strategy,modality,chunk_idx,path
population_64_causal_response_25_video,response,45,predictions/population_64_causal_response_25_video/chunk_0045_response.npy
population_64_causal_response_25_video,behavior,45,predictions/population_64_causal_response_25_video/chunk_0045_behavior.npy
population_64_causal_response_25_video,response,46,predictions/population_64_causal_response_25_video/chunk_0046_response.npy
population_64_causal_response_25_video,behavior,46,predictions/population_64_causal_response_25_video/chunk_0046_behavior.npy
population_64_causal_response_25_video,response,47,predictions/population_64_causal_response_25_video/chunk_0047_response.npy
population_64_causal_response_25_video,behavior,47,predictions/population_64_causal_response_25_video/chunk_0047_behavior.npy
population_64_causal_response_25_video,response,48,predictions/population_64_causal_response_25_video/chunk_0048_response.npy
population_64_causal_response_25_video,behavior,48,predictions/population_64_causal_response_25_video/chunk_0048_behavior.npy
population_64_causal_response_25_video,response,49,predictions/population_64_causal_response_25_video/chunk_0049_response.npy
population_64_causal_response_25_video,behavior,49,predictions/population_64_causal_response_25_video/chunk_0049_behavior.npy
population_64_causal_response_25_video,response,50,predictions/population_64_causal_response_25_video/chunk_0050_response.npy
population_64_causal_response_25_video,behavior,50,predictions/population_64_causal_response_25_video/chunk_0050_behavior.npy
population_64_causal_response_25_video,response,51,predictions/population_64_causal_response_25_video/chunk_0051_response.npy
population_64_causal_response_25_video,behavior,51,predictions/population_64_causal_response_25_video/chunk_0051_behavior.npy
population_64_causal_response_25_video,response,52,predictions/population_64_causal_response_25_video/chunk_0052_response.npy
population_64_causal_response_25_video,behavior,52,predictions/population_64_causal_response_25_video/chunk_0052_behavior.npy
population_64_causal_response_25_video,response,53,predictions/population_64_causal_response_25_video/chunk_0053_response.npy
population_64_causal_response_25_video,behavior,53,predictions/population_64_causal_response_25_video/chunk_0053_behavior.npy
population_64_causal_response_25_video,response,54,predictions/population_64_causal_response_25_video/chunk_0054_response.npy
population_64_causal_response_25_video,behavior,54,predictions/population_64_causal_response_25_video/chunk_0054_behavior.npy
population_64_causal_response_25_video,response,55,predictions/population_64_causal_response_25_video/chunk_0055_response.npy
population_64_causal_response_25_video,behavior,55,predictions/population_64_causal_response_25_video/chunk_0055_behavior.npy
population_64_causal_response_25_video,response,56,predictions/population_64_causal_response_25_video/chunk_0056_response.npy
population_64_causal_response_25_video,behavior,56,predictions/population_64_causal_response_25_video/chunk_0056_behavior.npy
population_64_causal_response_25_video,response,57,predictions/population_64_causal_response_25_video/chunk_0057_response.npy
population_64_causal_response_25_video,behavior,57,predictions/population_64_causal_response_25_video/chunk_0057_behavior.npy
population_64_causal_response_25_video,response,58,predictions/population_64_causal_response_25_video/chunk_0058_response.npy
population_64_causal_response_25_video,behavior,58,predictions/population_64_causal_response_25_video/chunk_0058_behavior.npy
population_64_causal_response_25_video,response,59,predictions/population_64_causal_response_25_video/chunk_0059_response.npy
population_64_causal_response_25_video,behavior,59,predictions/population_64_causal_response_25_video/chunk_0059_behavior.npy
population_64_causal_response_25_video,response,60,predictions/population_64_causal_response_25_video/chunk_0060_response.npy
population_64_causal_response_25_video,behavior,60,predictions/population_64_causal_response_25_video/chunk_0060_behavior.npy
population_64_causal_response_25_video,response,61,predictions/population_64_causal_response_25_video/chunk_0061_response.npy
population_64_causal_response_25_video,behavior,61,predictions/population_64_causal_response_25_video/chunk_0061_behavior.npy
population_64_causal_response_25_video,response,62,predictions/population_64_causal_response_25_video/chunk_0062_response.npy
population_64_causal_response_25_video,behavior,62,predictions/population_64_causal_response_25_video/chunk_0062_behavior.npy
population_64_causal_response_25_video,response,63,predictions/population_64_causal_response_25_video/chunk_0063_response.npy
population_64_causal_response_25_video,behavior,63,predictions/population_64_causal_response_25_video/chunk_0063_behavior.npy
population_64_causal_response_25_video,response,64,predictions/population_64_causal_response_25_video/chunk_0064_response.npy
population_64_causal_response_25_video,behavior,64,predictions/population_64_causal_response_25_video/chunk_0064_behavior.npy
population_64_causal_response_25_video,response,65,predictions/population_64_causal_response_25_video/chunk_0065_response.npy
population_64_causal_response_25_video,behavior,65,predictions/population_64_causal_response_25_video/chunk_0065_behavior.npy
population_64_causal_response_25_video,response,66,predictions/population_64_causal_response_25_video/chunk_0066_response.npy
population_64_causal_response_25_video,behavior,66,predictions/population_64_causal_response_25_video/chunk_0066_behavior.npy
population_64_causal_response_25_video,response,67,predictions/population_64_causal_response_25_video/chunk_0067_response.npy
population_64_causal_response_25_video,behavior,67,predictions/population_64_causal_response_25_video/chunk_0067_behavior.npy
population_64_causal_response_25_video,response,68,predictions/population_64_causal_response_25_video/chunk_0068_response.npy
population_64_causal_response_25_video,behavior,68,predictions/population_64_causal_response_25_video/chunk_0068_behavior.npy
population_64_causal_response_25_video,response,69,predictions/population_64_causal_response_25_video/chunk_0069_response.npy
population_64_causal_response_25_video,behavior,69,predictions/population_64_causal_response_25_video/chunk_0069_behavior.npy
population_64_causal_response_25_video,response,70,predictions/population_64_causal_response_25_video/chunk_0070_response.npy
population_64_causal_response_25_video,behavior,70,predictions/population_64_causal_response_25_video/chunk_0070_behavior.npy
population_64_response,response,0,predictions/population_64_response/chunk_0000_response.npy
population_64_response,behavior,0,predictions/population_64_response/chunk_0000_behavior.npy
population_64_response,response,1,predictions/population_64_response/chunk_0001_response.npy
population_64_response,behavior,1,predictions/population_64_response/chunk_0001_behavior.npy
population_64_response,response,2,predictions/population_64_response/chunk_0002_response.npy
population_64_response,behavior,2,predictions/population_64_response/chunk_0002_behavior.npy
population_64_response,response,3,predictions/population_64_response/chunk_0003_response.npy
population_64_response,behavior,3,predictions/population_64_response/chunk_0003_behavior.npy
population_64_response,response,4,predictions/population_64_response/chunk_0004_response.npy
population_64_response,behavior,4,predictions/population_64_response/chunk_0004_behavior.npy
population_64_response,response,5,predictions/population_64_response/chunk_0005_response.npy
population_64_response,behavior,5,predictions/population_64_response/chunk_0005_behavior.npy
population_64_response,response,6,predictions/population_64_response/chunk_0006_response.npy
population_64_response,behavior,6,predictions/population_64_response/chunk_0006_behavior.npy
population_64_response,response,7,predictions/population_64_response/chunk_0007_response.npy
population_64_response,behavior,7,predictions/population_64_response/chunk_0007_behavior.npy
population_64_response,response,8,predictions/population_64_response/chunk_0008_response.npy
population_64_response,behavior,8,predictions/population_64_response/chunk_0008_behavior.npy
population_64_response,response,9,predictions/population_64_response/chunk_0009_response.npy
